

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 30 22:39:40 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F886
  5414  0A25  00F2               	movwf	??_get_high
  5415  0A26  0872               	movf	??_get_high,w
  5416  0A27  07F4               	addwf	get_high@row,f
  5417  0A28  1FF4               	btfss	get_high@row,7
  5418  0A29  2A11               	goto	l3239
  5419  0A2A                     l3249:	
  5420                           
  5421                           ;teris_16f886.c: 1177: }
  5422                           ;teris_16f886.c: 1178: }
  5423                           ;teris_16f886.c: 1179: return 16;
  5424  0A2A  3010               	movlw	16
  5425  0A2B  0008               	return
  5426  0A2C                     __end_of_get_high:	
  5427                           
  5428                           	psect	text23
  5429  1756                     __ptext23:	
  5430 ;; *************** function _is_row_empty *****************
  5431 ;; Defined at:
  5432 ;;		line 833 in file "teris_16f886.c"
  5433 ;; Parameters:    Size  Location     Type
  5434 ;;  matrix          1    wreg     PTR const struct .
  5435 ;;		 -> g_matrix16x8(16), 
  5436 ;;  row             1    0[COMMON] unsigned char 
  5437 ;; Auto vars:     Size  Location     Type
  5438 ;;  matrix          1    1[COMMON] PTR const struct .
  5439 ;;		 -> g_matrix16x8(16), 
  5440 ;; Return value:  Size  Location     Type
  5441 ;;                  1    wreg      unsigned char 
  5442 ;; Registers used:
  5443 ;;		wreg, status,2, status,0
  5444 ;; Tracked objects:
  5445 ;;		On entry : 0/0
  5446 ;;		On exit  : 0/0
  5447 ;;		Unchanged: 0/0
  5448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5449 ;;      Params:         1       0       0       0       0
  5450 ;;      Locals:         1       0       0       0       0
  5451 ;;      Temps:          0       0       0       0       0
  5452 ;;      Totals:         2       0       0       0       0
  5453 ;;Total ram usage:        2 bytes
  5454 ;; Hardware stack levels used:    1
  5455 ;; This function calls:
  5456 ;;		Nothing
  5457 ;; This function is called by:
  5458 ;;		_get_high
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462                           
  5463                           ;psect for function _is_row_empty
  5464  1756                     _is_row_empty:	
  5465                           
  5466                           ;incstack = 0
  5467                           ; Regs used in _is_row_empty: [wreg+status,2+status,0]
  5468                           ;is_row_empty@matrix stored from wreg
  5469  1756  00F1               	movwf	is_row_empty@matrix
  5470                           
  5471                           ;teris_16f886.c: 835: if(matrix->row == 0x0)
  5472  1757  0871               	movf	is_row_empty@matrix,w
  5473  1758  1D03               	btfss	3,2
  5474  1759  2F5C               	goto	l2871
  5475                           
  5476                           ;teris_16f886.c: 836: {
  5477                           ;teris_16f886.c: 837: return 1;
  5478  175A  3001               	movlw	1
  5479  175B  0008               	return
  5480  175C                     l2871:	
  5481                           
  5482                           ;teris_16f886.c: 838: }
  5483                           ;teris_16f886.c: 839: return 0;
  5484  175C  3000               	movlw	0
  5485  175D  0008               	return
  5486  175E                     __end_of_is_row_empty:	
  5487                           
  5488                           	psect	text24
  5489  0154                     __ptext24:	
  5490 ;; *************** function _get_heavy *****************
  5491 ;; Defined at:
  5492 ;;		line 1084 in file "teris_16f886.c"
  5493 ;; Parameters:    Size  Location     Type
  5494 ;;  matrix          1    wreg     PTR const struct .
  5495 ;;		 -> temp_matrix16x8(16), 
  5496 ;; Auto vars:     Size  Location     Type
  5497 ;;  matrix          1    6[BANK0 ] PTR const struct .
  5498 ;;		 -> temp_matrix16x8(16), 
  5499 ;;  row             1    9[BANK0 ] char 
  5500 ;;  col             1    8[BANK0 ] unsigned char 
  5501 ;;  risk            2    3[BANK0 ] unsigned int 
  5502 ;;  pre             1    7[BANK0 ] unsigned char 
  5503 ;;  start           1    5[BANK0 ] unsigned char 
  5504 ;; Return value:  Size  Location     Type
  5505 ;;                  2   12[COMMON] unsigned int 
  5506 ;; Registers used:
  5507 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5508 ;; Tracked objects:
  5509 ;;		On entry : 0/0
  5510 ;;		On exit  : 0/0
  5511 ;;		Unchanged: 0/0
  5512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5513 ;;      Params:         2       0       0       0       0
  5514 ;;      Locals:         0       7       0       0       0
  5515 ;;      Temps:          0       3       0       0       0
  5516 ;;      Totals:         2      10       0       0       0
  5517 ;;Total ram usage:       12 bytes
  5518 ;; Hardware stack levels used:    1
  5519 ;; Hardware stack levels required when called:    3
  5520 ;; This function calls:
  5521 ;;		_get_matrix_bit
  5522 ;; This function is called by:
  5523 ;;		_find_best_solution
  5524 ;; This function uses a non-reentrant model
  5525 ;;
  5526                           
  5527                           
  5528                           ;psect for function _get_heavy
  5529  0154                     _get_heavy:	
  5530                           
  5531                           ;incstack = 0
  5532                           ; Regs used in _get_heavy: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5533                           ;get_heavy@matrix stored from wreg
  5534  0154  1283               	bcf	3,5	;RP0=0, select bank0
  5535  0155  1303               	bcf	3,6	;RP1=0, select bank0
  5536  0156  00A6               	movwf	get_heavy@matrix
  5537                           
  5538                           ;teris_16f886.c: 1086: uint8_t start;
  5539                           ;teris_16f886.c: 1087: uint16_t risk = 0;
  5540  0157  01A3               	clrf	get_heavy@risk
  5541  0158  01A4               	clrf	get_heavy@risk+1
  5542                           
  5543                           ;teris_16f886.c: 1088: uint8_t pre = 0xFF;
  5544  0159  30FF               	movlw	255
  5545  015A  00A0               	movwf	??_get_heavy
  5546  015B  0820               	movf	??_get_heavy,w
  5547  015C  00A7               	movwf	get_heavy@pre
  5548                           
  5549                           ;teris_16f886.c: 1089: for(uint8_t col = 0; col < 8; col++)
  5550  015D  01A8               	clrf	get_heavy@col
  5551  015E  3008               	movlw	8
  5552  015F  0228               	subwf	get_heavy@col,w
  5553  0160  1803               	btfsc	3,0
  5554  0161  29D1               	goto	l3201
  5555  0162                     l3167:	
  5556                           
  5557                           ;teris_16f886.c: 1090: {
  5558                           ;teris_16f886.c: 1091: pre = 0xFF;
  5559  0162  30FF               	movlw	255
  5560  0163  00A0               	movwf	??_get_heavy
  5561  0164  0820               	movf	??_get_heavy,w
  5562  0165  00A7               	movwf	get_heavy@pre
  5563                           
  5564                           ;teris_16f886.c: 1092: start = 0;
  5565  0166  01A5               	clrf	get_heavy@start
  5566                           
  5567                           ;teris_16f886.c: 1093: for(int8_t row = 16 - 1; row >= 0; row--)
  5568  0167  300F               	movlw	15
  5569  0168  00A0               	movwf	??_get_heavy
  5570  0169  0820               	movf	??_get_heavy,w
  5571  016A  00A9               	movwf	get_heavy@row
  5572  016B  1BA9               	btfsc	get_heavy@row,7
  5573  016C  29C9               	goto	l3197
  5574  016D                     l3177:	
  5575                           
  5576                           ;teris_16f886.c: 1094: {
  5577                           ;teris_16f886.c: 1095: if(pre == 0xFF)
  5578  016D  0A27               	incf	get_heavy@pre,w
  5579  016E  1D03               	btfss	3,2
  5580  016F  2987               	goto	l3181
  5581                           
  5582                           ;teris_16f886.c: 1096: {
  5583                           ;teris_16f886.c: 1097: pre = get_matrix_bit(matrix->row, row, col);
  5584  0170  0826               	movf	get_heavy@matrix,w
  5585  0171  00F7               	movwf	get_matrix_bit@byte
  5586  0172  3000               	movlw	0
  5587  0173  00F8               	movwf	get_matrix_bit@byte+1
  5588  0174  0829               	movf	get_heavy@row,w
  5589  0175  00A0               	movwf	??_get_heavy
  5590  0176  0820               	movf	??_get_heavy,w
  5591  0177  00F9               	movwf	get_matrix_bit@row
  5592  0178  0828               	movf	get_heavy@col,w
  5593  0179  00A1               	movwf	??_get_heavy+1
  5594  017A  0821               	movf	??_get_heavy+1,w
  5595  017B  00FA               	movwf	get_matrix_bit@col
  5596  017C  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  5597  0181  1283               	bcf	3,5	;RP0=0, select bank0
  5598  0182  1303               	bcf	3,6	;RP1=0, select bank0
  5599  0183  00A2               	movwf	??_get_heavy+2
  5600  0184  0822               	movf	??_get_heavy+2,w
  5601  0185  00A7               	movwf	get_heavy@pre
  5602                           
  5603                           ;teris_16f886.c: 1098: }
  5604  0186  29C3               	goto	l3193
  5605  0187                     l3181:	
  5606                           
  5607                           ;teris_16f886.c: 1099: else
  5608                           ;teris_16f886.c: 1100: {
  5609                           ;teris_16f886.c: 1101: if(pre != get_matrix_bit(matrix->row, row, col))
  5610  0187  0826               	movf	get_heavy@matrix,w
  5611  0188  00F7               	movwf	get_matrix_bit@byte
  5612  0189  3000               	movlw	0
  5613  018A  00F8               	movwf	get_matrix_bit@byte+1
  5614  018B  0829               	movf	get_heavy@row,w
  5615  018C  00A0               	movwf	??_get_heavy
  5616  018D  0820               	movf	??_get_heavy,w
  5617  018E  00F9               	movwf	get_matrix_bit@row
  5618  018F  0828               	movf	get_heavy@col,w
  5619  0190  00A1               	movwf	??_get_heavy+1
  5620  0191  0821               	movf	??_get_heavy+1,w
  5621  0192  00FA               	movwf	get_matrix_bit@col
  5622  0193  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  5623  0198  1283               	bcf	3,5	;RP0=0, select bank0
  5624  0199  1303               	bcf	3,6	;RP1=0, select bank0
  5625  019A  0627               	xorwf	get_heavy@pre,w
  5626  019B  1903               	skipnz
  5627  019C  29BA               	goto	l3189
  5628                           
  5629                           ;teris_16f886.c: 1102: {
  5630                           ;teris_16f886.c: 1103: pre = get_matrix_bit(matrix->row, row, col);
  5631  019D  0826               	movf	get_heavy@matrix,w
  5632  019E  00F7               	movwf	get_matrix_bit@byte
  5633  019F  3000               	movlw	0
  5634  01A0  00F8               	movwf	get_matrix_bit@byte+1
  5635  01A1  0829               	movf	get_heavy@row,w
  5636  01A2  00A0               	movwf	??_get_heavy
  5637  01A3  0820               	movf	??_get_heavy,w
  5638  01A4  00F9               	movwf	get_matrix_bit@row
  5639  01A5  0828               	movf	get_heavy@col,w
  5640  01A6  00A1               	movwf	??_get_heavy+1
  5641  01A7  0821               	movf	??_get_heavy+1,w
  5642  01A8  00FA               	movwf	get_matrix_bit@col
  5643  01A9  160A  118A  278D  120A  118A  	fcall	_get_matrix_bit
  5644  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  5645  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  5646  01B0  00A2               	movwf	??_get_heavy+2
  5647  01B1  0822               	movf	??_get_heavy+2,w
  5648  01B2  00A7               	movwf	get_heavy@pre
  5649                           
  5650                           ;teris_16f886.c: 1104: if(pre == 0)
  5651  01B3  0827               	movf	get_heavy@pre,w
  5652  01B4  1D03               	btfss	3,2
  5653  01B5  29B8               	goto	l435
